

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 07 11:03:04 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Generated 22/03/2023 GMT
  1495  00B2'                    l104:	
  1496                           ;matrix_keypad.c: 110: 
  1497                           
  1498  00B2' 1886               	btfsc	6,1	;volatile
  1499  00B3' 2800'              	goto	u501
  1500  00B4' 2800'              	goto	u500
  1501  00B5'                    u501:
  1502  00B5' 2800'              	goto	l106
  1503  00B6'                    u500:
  1504  00B6'                    l1210:
  1505                           
  1506                           ;matrix_keypad.c: 111:     key= scan_keypad();
  1507  00B6' 3000               	movlw	0
  1508  00B7' 2800'              	goto	l83
  1509  00B8'                    l106:	
  1510                           ;matrix_keypad.c: 114:         return key;
  1511                           
  1512  00B8' 1906               	btfsc	6,2	;volatile
  1513  00B9' 2800'              	goto	u511
  1514  00BA' 2800'              	goto	u510
  1515  00BB'                    u511:
  1516  00BB' 2800'              	goto	l1220
  1517  00BC'                    u510:
  1518  00BC'                    l1216:
  1519                           
  1520                           ;matrix_keypad.c: 115:     }
  1521  00BC' 3023               	movlw	35
  1522  00BD' 2800'              	goto	l83
  1523  00BE'                    l1220:
  1524                           
  1525                           ;matrix_keypad.c: 117:         if ((key != 0xFF) && once){
  1526  00BE' 30FF               	movlw	255
  1527  00BF'                    l83:
  1528  00BF' 0008               	return
  1529  00C0'                    __end_of_scan_keypad:
  1530                           
  1531                           	psect	text6
  1532  0000'                    __ptext6:	
  1533 ;; *************** function _init_config *****************
  1534 ;; Defined at:
  1535 ;;		line 13 in file "main.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;		None
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;		None
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg, status,2, status,0, pclath, cstack
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         0       0       0       0       0
  1550 ;;      Locals:         0       0       0       0       0
  1551 ;;      Temps:          0       0       0       0       0
  1552 ;;      Totals:         0       0       0       0       0
  1553 ;;Total ram usage:        0 bytes
  1554 ;; Hardware stack levels used: 1
  1555 ;; Hardware stack levels required when called: 4
  1556 ;; This function calls:
  1557 ;;		_init_clcd
  1558 ;;		_init_matrix_keypad
  1559 ;;		_init_timer2
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565  0000'                    _init_config:	
  1566                           ;psect for function _init_config
  1567                           
  1568  0000'                    l1410:	
  1569                           ;incstack = 0
  1570                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1571                           
  1572                           
  1573                           ;main.c: 15:     init_config();
  1574  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_init_clcd
  1575                           
  1576                           ;main.c: 18:     while (1) {
  1577  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_init_matrix_keypad
  1578                           
  1579                           ;main.c: 20:         key=read_matrix_keypad(1);
  1580  000A' 120A' 118A' 2000' 120A' 118A' 	fcall	_init_timer2
  1581  000F'                    l1412:
  1582                           
  1583                           ;main.c: 22:         {
  1584  000F' 170B               	bsf	11,6	;volatile
  1585  0010'                    l1414:
  1586                           
  1587                           ;main.c: 23:             case 0x01:
  1588  0010' 178B               	bsf	11,7	;volatile
  1589  0011'                    l23:
  1590  0011' 0008               	return
  1591  0012'                    __end_of_init_config:
  1592                           
  1593                           	psect	text7
  1594  0000'                    __ptext7:	
  1595 ;; *************** function _init_timer2 *****************
  1596 ;; Defined at:
  1597 ;;		line 4 in file "timers.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;		None
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;		None
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		wreg
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1611 ;;      Params:         0       0       0       0       0
  1612 ;;      Locals:         0       0       0       0       0
  1613 ;;      Temps:          0       0       0       0       0
  1614 ;;      Totals:         0       0       0       0       0
  1615 ;;Total ram usage:        0 bytes
  1616 ;; Hardware stack levels used: 1
  1617 ;; Hardware stack levels required when called: 1
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_init_config
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625  0000'                    _init_timer2:	
  1626                           ;psect for function _init_timer2
  1627                           
  1628  0000'                    l1096:	
  1629                           ;incstack = 0
  1630                           ; Regs used in _init_timer2: [wreg]
  1631                           
  1632                           
  1633                           ;timers.c: 7:     T2CKPS0 = 1;
  1634  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1635  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1636  0002' 1412               	bsf	18,0	;volatile
  1637                           
  1638                           ;timers.c: 8:     T2CKPS1 = 1;
  1639  0003' 1492               	bsf	18,1	;volatile
  1640  0004'                    l1098:
  1641                           
  1642                           ;timers.c: 11:     PR2 = 250;
  1643  0004' 30FA               	movlw	250
  1644  0005' 1683               	bsf	3,5	;RP0=1, select bank1
  1645  0006' 1303               	bcf	3,6	;RP1=0, select bank1
  1646  0007' 0092               	movwf	18	;volatile
  1647  0008'                    l1100:
  1648                           
  1649                           ;timers.c: 14:     TMR2IE = 1;
  1650  0008' 148C               	bsf	12,1	;volatile
  1651  0009'                    l1102:
  1652                           
  1653                           ;timers.c: 17:     TMR2ON = 0;
  1654  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  1655  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  1656  000B' 1112               	bcf	18,2	;volatile
  1657  000C'                    l54:
  1658  000C' 0008               	return
  1659  000D'                    __end_of_init_timer2:
  1660                           
  1661                           	psect	text8
  1662  0000'                    __ptext8:	
  1663 ;; *************** function _init_matrix_keypad *****************
  1664 ;; Defined at:
  1665 ;;		line 14 in file "matrix_keypad.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       0       0       0       0
  1680 ;;      Locals:         0       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0
  1682 ;;      Totals:         0       0       0       0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels used: 1
  1685 ;; Hardware stack levels required when called: 1
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		_init_config
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693  0000'                    _init_matrix_keypad:	
  1694                           ;psect for function _init_matrix_keypad
  1695                           
  1696  0000'                    l1084:	
  1697                           ;incstack = 0
  1698                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1699                           
  1700                           
  1701                           ;matrix_keypad.c: 18:     RD2=1;
  1702  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1703  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1704  0002' 0806               	movf	6,w	;volatile
  1705  0003' 3807               	iorlw	7
  1706  0004' 0086               	movwf	6	;volatile
  1707                           
  1708                           ;matrix_keypad.c: 23: 
  1709  0005' 0808               	movf	8,w	;volatile
  1710  0006' 39F0               	andlw	240
  1711  0007' 0088               	movwf	8	;volatile
  1712  0008'                    l1086:
  1713                           
  1714                           ;matrix_keypad.c: 27:     int i;
  1715  0008' 1381               	bcf	1,7	;volatile
  1716  0009'                    l1088:
  1717                           
  1718                           ;matrix_keypad.c: 31:     RD0=1;
  1719  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  1720  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  1721  000B' 1588               	bsf	8,3	;volatile
  1722  000C'                    l1090:
  1723                           
  1724                           ;matrix_keypad.c: 32: 
  1725  000C' 1508               	bsf	8,2	;volatile
  1726  000D'                    l1092:
  1727                           
  1728                           ;matrix_keypad.c: 33:     for(i=100;i>0;i--);
  1729  000D' 1488               	bsf	8,1	;volatile
  1730  000E'                    l1094:
  1731                           
  1732                           ;matrix_keypad.c: 34: 
  1733  000E' 1408               	bsf	8,0	;volatile
  1734  000F'                    l77:
  1735  000F' 0008               	return
  1736  0010'                    __end_of_init_matrix_keypad:
  1737                           
  1738                           	psect	text9
  1739  0000'                    __ptext9:	
  1740 ;; *************** function _init_clcd *****************
  1741 ;; Defined at:
  1742 ;;		line 4 in file "clcd.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0, pclath, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0
  1759 ;;      Totals:         0       0       0       0       0
  1760 ;;Total ram usage:        0 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; Hardware stack levels required when called: 3
  1763 ;; This function calls:
  1764 ;;		_init_display_controller
  1765 ;; This function is called by:
  1766 ;;		_init_config
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770  0000'                    _init_clcd:	
  1771                           ;psect for function _init_clcd
  1772                           
  1773  0000'                    l1392:	
  1774                           ;incstack = 0
  1775                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1776                           
  1777                           
  1778                           ;clcd.c: 7:     TRISD = 0x00;
  1779  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1780  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1781  0002' 0188               	clrf	8	;volatile
  1782  0003'                    l1394:
  1783                           
  1784                           ;clcd.c: 10:     TRISE2 = 0;
  1785  0003' 1109               	bcf	9,2	;volatile
  1786  0004'                    l1396:
  1787                           
  1788                           ;clcd.c: 11:     TRISE1 = 0;
  1789  0004' 1089               	bcf	9,1	;volatile
  1790  0005'                    l1398:
  1791                           
  1792                           ;clcd.c: 13:     init_display_controller();
  1793  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_init_display_controller
  1794  000A'                    l157:
  1795  000A' 0008               	return
  1796  000B'                    __end_of_init_clcd:
  1797                           
  1798                           	psect	text10
  1799  0000'                    __ptext10:	
  1800 ;; *************** function _init_display_controller *****************
  1801 ;; Defined at:
  1802 ;;		line 16 in file "clcd.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;		None
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;		None
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      void 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0, pclath, cstack
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       0       0       0       0
  1817 ;;      Locals:         0       0       0       0       0
  1818 ;;      Temps:          2       0       0       0       0
  1819 ;;      Totals:         2       0       0       0       0
  1820 ;;Total ram usage:        2 bytes
  1821 ;; Hardware stack levels used: 1
  1822 ;; Hardware stack levels required when called: 2
  1823 ;; This function calls:
  1824 ;;		_clcd_write
  1825 ;; This function is called by:
  1826 ;;		_init_clcd
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830  0000'                    _init_display_controller:	
  1831                           ;psect for function _init_display_controller
  1832                           
  1833  0000'                    l1368:	
  1834                           ;incstack = 0
  1835                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1836                           
  1837                           
  1838                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1839  0000' 30C3               	movlw	195
  1840  0001' 0087'              	movwf	??_init_display_controller+1
  1841  0002' 30CD               	movlw	205
  1842  0003' 0086'              	movwf	??_init_display_controller
  1843  0004'                    u727:
  1844  0004' 0B86'              	decfsz	??_init_display_controller,f
  1845  0005' 2800'              	goto	u727
  1846  0006' 0B87'              	decfsz	??_init_display_controller+1,f
  1847  0007' 2800'              	goto	u727
  1848  0008'                    l1370:
  1849                           
  1850                           ;clcd.c: 22:     clcd_write(0x33, 0);
  1851  0008' 0182'              	clrf	clcd_write@mode
  1852  0009' 3033               	movlw	51
  1853  000A' 120A' 118A' 2000' 120A' 118A' 	fcall	_clcd_write
  1854  000F'                    l1372:
  1855                           
  1856                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1857  000F' 301B               	movlw	27
  1858  0010' 0087'              	movwf	??_init_display_controller+1
  1859  0011' 309E               	movlw	158
  1860  0012' 0086'              	movwf	??_init_display_controller
  1861  0013'                    u737:
  1862  0013' 0B86'              	decfsz	??_init_display_controller,f
  1863  0014' 2800'              	goto	u737
  1864  0015' 0B87'              	decfsz	??_init_display_controller+1,f
  1865  0016' 2800'              	goto	u737
  1866  0017' 0000               	nop
  1867                           
  1868                           ;clcd.c: 24:     clcd_write(0x33, 0);
  1869  0018' 0182'              	clrf	clcd_write@mode
  1870  0019' 3033               	movlw	51
  1871  001A' 120A' 118A' 2000' 120A' 118A' 	fcall	_clcd_write
  1872  001F'                    l1374:
  1873                           
  1874                           ;clcd.c: 25:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1875  001F' 30A6               	movlw	166
  1876  0020' 0086'              	movwf	??_init_display_controller
  1877  0021'                    u747:
  1878  0021' 0B86'              	decfsz	??_init_display_controller,f
  1879  0022' 2800'              	goto	u747
  1880  0023' 0000               	nop
  1881  0024'                    l1376:
  1882                           
  1883                           ;clcd.c: 26:     clcd_write(0x33, 0);
  1884  0024' 0182'              	clrf	clcd_write@mode
  1885  0025' 3033               	movlw	51
  1886  0026' 120A' 118A' 2000' 120A' 118A' 	fcall	_clcd_write
  1887  002B'                    l1378:
  1888                           
  1889                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1890  002B' 2800'              	nop2	;2 cycle nop
  1891  002C' 2800'              	nop2	;2 cycle nop
  1892  002D' 0000               	nop
  1893  002E'                    l1380:
  1894                           
  1895                           ;clcd.c: 29:     clcd_write(0x02, 0);
  1896  002E' 0182'              	clrf	clcd_write@mode
  1897  002F' 3002               	movlw	2
  1898  0030' 120A' 118A' 2000' 120A' 118A' 	fcall	_clcd_write
  1899  0035'                    l1382:
  1900                           
  1901                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1902  0035' 30A6               	movlw	166
  1903  0036' 0086'              	movwf	??_init_display_controller
  1904  0037'                    u757:
  1905  0037' 0B86'              	decfsz	??_init_display_controller,f
  1906  0038' 2800'              	goto	u757
  1907  0039' 0000               	nop
  1908                           
  1909                           ;clcd.c: 31:     clcd_write(0x28, 0);
  1910  003A' 0182'              	clrf	clcd_write@mode
  1911  003B' 3028               	movlw	40
  1912  003C' 120A' 118A' 2000' 120A' 118A' 	fcall	_clcd_write
  1913  0041'                    l1384:
  1914                           
  1915                           ;clcd.c: 32:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1916  0041' 30A6               	movlw	166
  1917  0042' 0086'              	movwf	??_init_display_controller
  1918  0043'                    u767:
  1919  0043' 0B86'              	decfsz	??_init_display_controller,f
  1920  0044' 2800'              	goto	u767
  1921  0045' 0000               	nop
  1922  0046'                    l1386:
  1923                           
  1924                           ;clcd.c: 33:     clcd_write(0x01, 0);
  1925  0046' 0182'              	clrf	clcd_write@mode
  1926  0047' 3001               	movlw	1
  1927  0048' 120A' 118A' 2000' 120A' 118A' 	fcall	_clcd_write
  1928                           
  1929                           ;clcd.c: 34:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1930  004D' 3004               	movlw	4
  1931  004E' 0087'              	movwf	??_init_display_controller+1
  1932  004F' 303D               	movlw	61
  1933  0050' 0086'              	movwf	??_init_display_controller
  1934  0051'                    u777:
  1935  0051' 0B86'              	decfsz	??_init_display_controller,f
  1936  0052' 2800'              	goto	u777
  1937  0053' 0B87'              	decfsz	??_init_display_controller+1,f
  1938  0054' 2800'              	goto	u777
  1939  0055' 2800'              	nop2
  1940  0056'                    l1388:
  1941                           
  1942                           ;clcd.c: 35:     clcd_write(0x0C, 0);
  1943  0056' 0182'              	clrf	clcd_write@mode
  1944  0057' 300C               	movlw	12
  1945  0058' 120A' 118A' 2000' 120A' 118A' 	fcall	_clcd_write
  1946  005D'                    l1390:
  1947                           
  1948                           ;clcd.c: 36:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1949  005D' 30A6               	movlw	166
  1950  005E' 0086'              	movwf	??_init_display_controller
  1951  005F'                    u787:
  1952  005F' 0B86'              	decfsz	??_init_display_controller,f
  1953  0060' 2800'              	goto	u787
  1954  0061' 0000               	nop
  1955  0062'                    l160:
  1956  0062' 0008               	return
  1957  0063'                    __end_of_init_display_controller:
  1958                           
  1959                           	psect	text11
  1960  0000'                    __ptext11:	
  1961 ;; *************** function _clcd_write *****************
  1962 ;; Defined at:
  1963 ;;		line 58 in file "clcd.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;  byte            1    wreg     unsigned char 
  1966 ;;  mode            1    2[COMMON] unsigned char 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;  byte            1    5[COMMON] unsigned char 
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg, status,2, status,0
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1978 ;;      Params:         1       0       0       0       0
  1979 ;;      Locals:         1       0       0       0       0
  1980 ;;      Temps:          2       0       0       0       0
  1981 ;;      Totals:         4       0       0       0       0
  1982 ;;Total ram usage:        4 bytes
  1983 ;; Hardware stack levels used: 1
  1984 ;; Hardware stack levels required when called: 1
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_init_display_controller
  1989 ;;		_clcd_putch
  1990 ;;		_clcd_print
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994  0000'                    _clcd_write:	
  1995                           ;psect for function _clcd_write
  1996                           
  1997                           
  1998                           ;incstack = 0
  1999                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2000                           ;clcd_write@byte stored from wreg
  2001  0000' 0085'              	movwf	clcd_write@byte
  2002  0001'                    l1348:
  2003                           
  2004                           ;clcd.c: 58: void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 59: {;clcd.
      +                          c: 60:     RE2 = (__bit)mode;
  2005  0001' 1802'              	btfsc	clcd_write@mode,0
  2006  0002' 2800'              	goto	u631
  2007  0003' 2800'              	goto	u630
  2008  0004'                    u631:
  2009  0004' 1283               	bcf	3,5	;RP0=0, select bank0
  2010  0005' 1303               	bcf	3,6	;RP1=0, select bank0
  2011  0006' 1509               	bsf	9,2	;volatile
  2012  0007' 2800'              	goto	u644
  2013  0008'                    u630:
  2014  0008' 1283               	bcf	3,5	;RP0=0, select bank0
  2015  0009' 1303               	bcf	3,6	;RP1=0, select bank0
  2016  000A' 1109               	bcf	9,2	;volatile
  2017  000B'                    u644:
  2018  000B'                    l1350:
  2019                           
  2020                           ;clcd.c: 62:     PORTD = byte & 0xF0;
  2021  000B' 0805'              	movf	clcd_write@byte,w
  2022  000C' 39F0               	andlw	240
  2023  000D' 0088               	movwf	8	;volatile
  2024  000E'                    l1352:
  2025                           
  2026                           ;clcd.c: 63:     RE1 = 1;
  2027  000E' 1489               	bsf	9,1	;volatile
  2028  000F'                    l1354:
  2029                           
  2030                           ;clcd.c: 64:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2031  000F' 30A6               	movlw	166
  2032  0010' 0083'              	movwf	??_clcd_write
  2033  0011'                    u797:
  2034  0011' 0B83'              	decfsz	??_clcd_write,f
  2035  0012' 2800'              	goto	u797
  2036  0013' 0000               	nop
  2037  0014'                    l1356:
  2038                           
  2039                           ;clcd.c: 65:     RE1 = 0;
  2040  0014' 1283               	bcf	3,5	;RP0=0, select bank0
  2041  0015' 1303               	bcf	3,6	;RP1=0, select bank0
  2042  0016' 1089               	bcf	9,1	;volatile
  2043  0017'                    l1358:
  2044                           
  2045                           ;clcd.c: 67:     PORTD = (unsigned char)((byte & 0x0F) << 4);
  2046  0017' 0805'              	movf	clcd_write@byte,w
  2047  0018' 390F               	andlw	15
  2048  0019' 0083'              	movwf	??_clcd_write
  2049  001A' 3003               	movlw	3
  2050  001B'                    u655:
  2051  001B' 1003               	clrc
  2052  001C' 0D83'              	rlf	??_clcd_write,f
  2053  001D' 3EFF               	addlw	-1
  2054  001E' 1D03               	skipz
  2055  001F' 2800'              	goto	u655
  2056  0020' 1003               	clrc
  2057  0021' 0D03'              	rlf	??_clcd_write,w
  2058  0022' 0088               	movwf	8	;volatile
  2059  0023'                    l1360:
  2060                           
  2061                           ;clcd.c: 68:     RE1 = 1;
  2062  0023' 1489               	bsf	9,1	;volatile
  2063  0024'                    l1362:
  2064                           
  2065                           ;clcd.c: 69:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2066  0024' 30A6               	movlw	166
  2067  0025' 0083'              	movwf	??_clcd_write
  2068  0026'                    u807:
  2069  0026' 0B83'              	decfsz	??_clcd_write,f
  2070  0027' 2800'              	goto	u807
  2071  0028' 0000               	nop
  2072  0029'                    l1364:
  2073                           
  2074                           ;clcd.c: 70:     RE1 = 0;
  2075  0029' 1283               	bcf	3,5	;RP0=0, select bank0
  2076  002A' 1303               	bcf	3,6	;RP1=0, select bank0
  2077  002B' 1089               	bcf	9,1	;volatile
  2078  002C'                    l1366:
  2079                           
  2080                           ;clcd.c: 72:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2081  002C' 301B               	movlw	27
  2082  002D' 0084'              	movwf	??_clcd_write+1
  2083  002E' 309E               	movlw	158
  2084  002F' 0083'              	movwf	??_clcd_write
  2085  0030'                    u817:
  2086  0030' 0B83'              	decfsz	??_clcd_write,f
  2087  0031' 2800'              	goto	u817
  2088  0032' 0B84'              	decfsz	??_clcd_write+1,f
  2089  0033' 2800'              	goto	u817
  2090  0034' 0000               	nop
  2091  0035'                    l172:
  2092  0035' 0008               	return
  2093  0036'                    __end_of_clcd_write:
  2094                           
  2095                           	psect	text12
  2096  0000'                    __ptext12:	
  2097 ;; *************** function _isr *****************
  2098 ;; Defined at:
  2099 ;;		line 5 in file "isr.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;		None
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;		None
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg, status,2, status,0
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2113 ;;      Params:         0       0       0       0       0
  2114 ;;      Locals:         0       0       0       0       0
  2115 ;;      Temps:          2       0       0       0       0
  2116 ;;      Totals:         2       0       0       0       0
  2117 ;;Total ram usage:        2 bytes
  2118 ;; Hardware stack levels used: 1
  2119 ;; This function calls:
  2120 ;;		Nothing
  2121 ;; This function is called by:
  2122 ;;		Interrupt level 1
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126  0000'                    _isr:	
  2127                           ;psect for function _isr
  2128                           
  2129  0000'                    i1l1308:
  2130                           
  2131                           ;isr.c: 7:     static unsigned int count = 0;;isr.c: 9:     if (TMR2IF == 1)
  2132  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2133  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2134  0002' 1C8C               	btfss	12,1	;volatile
  2135  0003' 2800'              	goto	u58_21
  2136  0004' 2800'              	goto	u58_20
  2137  0005'                    u58_21:
  2138  0005' 2800'              	goto	i1l136
  2139  0006'                    u58_20:
  2140  0006'                    i1l1310:
  2141                           
  2142                           ;isr.c: 10:     {;isr.c: 11:         if (++count == 1250)
  2143  0006' 3001               	movlw	1
  2144  0007' 0780'              	addwf	isr@count,f
  2145  0008' 1803               	skipnc
  2146  0009' 0A81'              	incf	isr@count+1,f
  2147  000A' 3000               	movlw	0
  2148  000B' 0781'              	addwf	isr@count+1,f
  2149  000C' 30E2               	movlw	226
  2150  000D' 0600'              	xorwf	isr@count,w
  2151  000E' 3004               	movlw	4
  2152  000F' 1903               	skipnz
  2153  0010' 0601'              	xorwf	isr@count+1,w
  2154  0011' 1D03               	btfss	3,2
  2155  0012' 2800'              	goto	u59_21
  2156  0013' 2800'              	goto	u59_20
  2157  0014'                    u59_21:
  2158  0014' 2800'              	goto	i1l1326
  2159  0015'                    u59_20:
  2160  0015'                    i1l1312:
  2161                           
  2162                           ;isr.c: 12:         {;isr.c: 13:             count = 0;
  2163  0015' 0180'              	clrf	isr@count
  2164  0016' 0181'              	clrf	isr@count+1
  2165  0017'                    i1l1314:
  2166                           
  2167                           ;isr.c: 14:             if(sec>0)
  2168  0017' 1303' 1283'        	banksel	_sec
  2169  0019' 0800'              	movf	_sec& (0+127),w
